gen_0_4,gen_1_0,gen_2_1,gen_5_2,gen_7_3
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
142.1,142.1,142.1,22.0,13.2
